Luas Tanah,Luas Bangunan,Kamar Tidur,Kamar Mandi,Harga Rumah
175.0,101.0,5.0,3.0,170482482.0
143.0,81.0,4.0,2.0,137985548.0
182.0,92.0,4.0,3.0,166470758.0
226.0,107.0,5.0,3.0,200819204.0
138.0,76.0,3.0,2.0,131010639.0
138.0,73.0,3.0,2.0,128821329.0
229.0,123.0,6.0,4.0,215700121.0
188.0,100.0,5.0,3.0,176168291.0
127.0,74.0,3.0,2.0,124165925.0
177.0,83.0,4.0,2.0,156693757.0
127.0,77.0,3.0,2.0,126339244.0
127.0,65.0,3.0,2.0,116823728.0
162.0,102.0,5.0,3.0,164773086.0
54.0,20.0,1.0,0.0,43206010.0
64.0,49.0,2.0,1.0,72132947.0
122.0,63.0,3.0,2.0,112780617.0
99.0,43.0,2.0,1.0,84723549.0
166.0,78.0,3.0,2.0,146599614.0
105.0,49.0,2.0,1.0,92613542.0
79.0,44.0,2.0,1.0,75426074.0
223.0,117.0,5.0,3.0,207355993.0
139.0,64.0,3.0,2.0,122127738.0
153.0,76.0,3.0,2.0,138836066.0
79.0,61.0,3.0,2.0,89569118.0
123.0,79.0,3.0,2.0,125798049.0
156.0,82.0,4.0,2.0,145318385.0
92.0,46.0,2.0,1.0,83830051.0
169.0,86.0,4.0,2.0,155123895.0
120.0,66.0,3.0,2.0,114220966.0
135.0,57.0,2.0,1.0,113900836.0
120.0,57.0,2.0,1.0,106530712.0
243.0,105.0,5.0,3.0,207652645.0
149.0,78.0,3.0,2.0,138347636.0
97.0,55.0,2.0,1.0,93400547.0
191.0,91.0,4.0,3.0,170356021.0
89.0,60.0,3.0,2.0,94175966.0
160.0,68.0,3.0,2.0,135839242.0
52.0,11.0,0.0,0.0,34749104.0
84.0,44.0,2.0,1.0,78047443.0
160.0,90.0,4.0,3.0,153773092.0
187.0,110.0,5.0,3.0,183680529.0
159.0,75.0,3.0,2.0,140859072.0
144.0,83.0,4.0,2.0,140047591.0
135.0,67.0,3.0,2.0,122515235.0
76.0,36.0,1.0,1.0,67267758.0
114.0,66.0,3.0,2.0,111312103.0
127.0,70.0,3.0,2.0,120900021.0
203.0,86.0,4.0,2.0,171999070.0
167.0,98.0,4.0,3.0,163817211.0
62.0,45.0,2.0,1.0,67865519.0
166.0,77.0,3.0,2.0,146082510.0
131.0,69.0,3.0,2.0,122013287.0
116.0,63.0,3.0,2.0,109734188.0
181.0,93.0,4.0,3.0,166819627.0
202.0,95.0,4.0,3.0,178815413.0
197.0,92.0,4.0,3.0,173968074.0
108.0,54.0,2.0,1.0,98002378.0
135.0,79.0,3.0,2.0,132187439.0
167.0,89.0,4.0,2.0,156426256.0
199.0,96.0,4.0,3.0,178269359.0
126.0,71.0,3.0,2.0,121285090.0
141.0,42.0,2.0,1.0,104936263.0
95.0,59.0,2.0,1.0,95589046.0
90.0,28.0,1.0,0.0,67689678.0
191.0,92.0,4.0,3.0,171076536.0
218.0,98.0,4.0,3.0,189291724.0
146.0,60.0,3.0,2.0,122156118.0
200.0,112.0,5.0,3.0,191836572.0
168.0,79.0,3.0,2.0,148742275.0
118.0,62.0,3.0,2.0,110092622.0
168.0,84.0,4.0,2.0,152996540.0
227.0,118.0,5.0,3.0,210273613.0
148.0,75.0,3.0,2.0,135408866.0
228.0,101.0,5.0,3.0,197069732.0
19.0,19.0,0.0,0.0,24638235.0
191.0,91.0,4.0,3.0,170218393.0
154.0,61.0,3.0,2.0,127261577.0
135.0,63.0,3.0,2.0,119420388.0
155.0,93.0,4.0,3.0,153836055.0
51.0,34.0,1.0,1.0,53204981.0
139.0,66.0,3.0,2.0,123700053.0
168.0,81.0,4.0,2.0,150560121.0
224.0,109.0,5.0,3.0,201305615.0
124.0,83.0,4.0,2.0,129870382.0
110.0,59.0,2.0,1.0,102994946.0
125.0,67.0,3.0,2.0,117377929.0
196.0,108.0,5.0,3.0,186599186.0
166.0,85.0,4.0,2.0,152685222.0
124.0,59.0,2.0,1.0,110004675.0
176.0,86.0,4.0,2.0,158645247.0
155.0,77.0,3.0,2.0,140532674.0
198.0,99.0,4.0,3.0,180180047.0
115.0,65.0,3.0,2.0,110962221.0
134.0,68.0,3.0,2.0,122686117.0
130.0,72.0,3.0,2.0,124103911.0
77.0,38.0,1.0,1.0,69442424.0
165.0,83.0,4.0,2.0,150667048.0
163.0,62.0,3.0,2.0,132392814.0
150.0,84.0,4.0,2.0,143744624.0
138.0,72.0,3.0,2.0,128081789.0
79.0,49.0,2.0,1.0,79587641.0
129.0,36.0,1.0,1.0,93759795.0
133.0,87.0,4.0,2.0,137713034.0
110.0,54.0,2.0,1.0,99162543.0
142.0,82.0,4.0,2.0,138181059.0
170.0,75.0,3.0,2.0,146564267.0
244.0,128.0,6.0,4.0,227109938.0
159.0,69.0,3.0,2.0,136163839.0
163.0,75.0,3.0,2.0,142867138.0
146.0,92.0,4.0,3.0,148610319.0
54.0,25.0,1.0,0.0,47245589.0
149.0,77.0,3.0,2.0,137483721.0
153.0,85.0,4.0,2.0,146204092.0
273.0,141.0,7.0,4.0,252299781.0
140.0,72.0,3.0,2.0,129074082.0
165.0,86.0,4.0,2.0,152948679.0
148.0,98.0,4.0,3.0,154327140.0
92.0,45.0,2.0,1.0,82750565.0
207.0,106.0,5.0,3.0,190293767.0
188.0,105.0,5.0,3.0,180230897.0
190.0,106.0,5.0,3.0,182291262.0
105.0,64.0,3.0,2.0,105178460.0
220.0,116.0,5.0,3.0,205048074.0
80.0,29.0,1.0,0.0,63473711.0
179.0,106.0,5.0,3.0,176552247.0
