Matematika,IPA,Bahasa Indonesia,Keterangan
46,84,89,Lulus
61,55,82,Tidak Lulus
87,83,75,Lulus
92,67,74,Lulus
70,66,75,Lulus
44,55,74,Tidak Lulus
96,82,49,Lulus
46,86,58,Tidak Lulus
53,91,51,Tidak Lulus
63,67,61,Tidak Lulus
78,66,67,Lulus
46,37,85,Tidak Lulus
55,77,69,Lulus
77,53,89,Lulus
36,81,54,Tidak Lulus
53,77,94,Lulus
50,67,60,Tidak Lulus
77,57,76,Lulus
66,72,45,Lulus
92,79,62,Lulus
76,70,50,Lulus
95,72,78,Lulus
63,89,87,Lulus
74,93,95,Lulus
77,100,65,Lulus
58,80,95,Lulus
37,64,65,Tidak Lulus
85,72,64,Lulus
91,74,99,Lulus
99,92,56,Lulus
75,54,69,Lulus
45,78,84,Lulus
94,99,66,Lulus
82,66,53,Tidak Lulus
96,37,65,Lulus
79,90,50,Lulus
55,40,76,Tidak Lulus
84,52,58,Tidak Lulus
73,96,65,Lulus
51,86,61,Tidak Lulus
74,73,68,Lulus
88,63,95,Lulus
99,79,52,Lulus
72,48,71,Lulus
46,79,57,Tidak Lulus
100,93,52,Lulus
38,64,54,Tidak Lulus
69,93,95,Lulus
94,93,100,Lulus
53,66,91,Tidak Lulus
44,53,55,Tidak Lulus
48,62,98,Tidak Lulus
65,92,96,Lulus
85,58,88,Lulus
43,40,86,Tidak Lulus
86,65,63,Lulus
61,58,70,Tidak Lulus
45,100,58,Tidak Lulus
69,91,94,Lulus
88,61,94,Lulus
60,70,97,Lulus
45,94,78,Lulus
97,55,98,Lulus
69,89,95,Lulus
84,86,49,Lulus
97,43,76,Lulus
57,68,82,Tidak Lulus
60,56,97,Tidak Lulus
42,81,54,Tidak Lulus
87,87,59,Lulus
63,43,61,Tidak Lulus
54,90,45,Tidak Lulus
56,38,76,Tidak Lulus
58,51,56,Tidak Lulus
66,69,79,Lulus
88,54,53,Tidak Lulus
78,99,88,Lulus
55,40,70,Tidak Lulus
